date,tier,active_subscribers,new_subscribers,churned_subscribers,net_adds,churn_rate,price,revenue,arpu
2024-05-05,ad_supported,9573,419,401,18,0.042,5.99,57346.19,5.99
2024-05-05,annual,5378,142,134,8,0.025,5.99,32215.84,5.99
2024-05-12,ad_free,19780,777,750,27,0.038,8.99,177825.41,8.99
2024-05-12,ad_supported,9591,420,402,18,0.042,5.99,57453.38,5.99
2024-05-12,annual,5385,142,134,7,0.025,5.99,32261.0,5.99
2024-05-19,ad_free,19807,778,751,27,0.038,8.99,178065.81,8.99
2024-05-19,ad_supported,9609,421,402,18,0.042,5.99,57561.25,5.99
2024-05-19,annual,5393,143,134,8,0.025,5.99,32306.43,5.99
2024-05-26,ad_free,19833,779,752,26,0.038,8.99,178305.1,8.99
2024-05-26,ad_supported,9627,422,403,18,0.042,5.99,57668.68,5.99
2024-05-26,annual,5400,142,134,7,0.025,5.99,32351.66,5.99
2024-06-02,ad_free,19866,787,753,33,0.038,8.99,178601.59,8.99
2024-06-02,ad_supported,9645,422,404,18,0.042,5.99,57775.23,5.99
2024-06-02,annual,5408,143,135,8,0.025,5.99,32396.49,5.99
2024-06-09,ad_free,19899,788,754,33,0.038,8.99,178898.94,8.99
2024-06-09,ad_supported,9663,423,405,18,0.042,5.99,57882.11,5.99
2024-06-09,annual,5415,143,135,7,0.025,5.99,32441.43,5.99
2024-06-16,ad_free,19932,790,756,33,0.038,8.99,179197.33,8.99
2024-06-16,ad_supported,9681,423,405,18,0.042,5.99,57989.38,5.99
2024-06-16,annual,5423,143,135,8,0.025,5.99,32486.52,5.99
2024-06-23,ad_free,19966,791,757,34,0.038,8.99,179495.28,8.99
2024-06-23,ad_supported,9698,424,406,17,0.042,5.99,58096.51,5.99
2024-06-23,annual,5430,143,135,7,0.025,5.99,32531.54,5.99
2024-06-30,ad_free,19999,791,758,33,0.038,8.99,179793.06,8.99
2024-06-30,ad_supported,9716,426,407,18,0.042,5.99,58203.6,5.99
2024-06-30,annual,5438,144,135,8,0.025,5.99,32576.51,5.99
2024-07-07,ad_free,20032,793,759,33,0.038,8.99,180089.77,8.99
2024-07-07,ad_supported,9734,426,408,18,0.042,5.99,58310.32,5.99
2024-07-07,annual,5445,143,135,7,0.025,5.99,32621.31,5.99
2024-07-14,ad_free,20065,794,761,33,0.038,8.99,180387.22,8.99
2024-07-14,ad_supported,9752,427,408,18,0.042,5.99,58417.34,5.99
2024-07-14,annual,5453,144,136,8,0.025,5.99,32666.21,5.99
2024-07-21,ad_free,20098,795,762,33,0.038,8.99,180684.97,8.99
2024-07-21,ad_supported,9770,427,409,18,0.042,5.99,58524.47,5.99
2024-07-21,annual,5460,144,136,7,0.025,5.99,32711.14,5.99
2024-07-28,ad_free,20131,797,763,33,0.038,8.99,180983.16,8.99
2024-07-28,ad_supported,9788,428,410,18,0.042,5.99,58631.79,5.99
2024-07-28,annual,5468,144,136,8,0.025,5.99,32756.13,5.99
2024-08-04,ad_free,20164,798,764,33,0.038,8.99,181280.53,8.99
2024-08-04,ad_supported,9806,429,411,18,0.042,5.99,58738.83,5.99
2024-08-04,annual,5475,144,136,7,0.025,5.99,32800.98,5.99
2024-08-11,ad_free,20197,800,766,33,0.038,8.99,181578.98,8.99
2024-08-11,ad_supported,9824,429,411,18,0.042,5.99,58846.28,5.99
2024-08-11,annual,5483,145,136,8,0.025,5.99,32845.98,5.99
2024-08-18,ad_free,20231,801,767,34,0.038,8.99,181878.59,8.99
2024-08-18,ad_supported,9842,430,412,18,0.042,5.99,58954.17,5.99
2024-08-18,annual,5491,145,137,8,0.025,5.99,32891.15,5.99
2024-08-25,ad_free,20264,802,768,33,0.038,8.99,182178.83,8.99
2024-08-25,ad_supported,9860,431,413,18,0.042,5.99,59062.3,5.99
2024-08-25,annual,5498,144,137,7,0.025,5.99,32936.39,5.99
2024-09-01,ad_free,20297,803,770,33,0.038,8.99,182477.4,8.99
2024-09-01,ad_supported,9878,432,414,18,0.042,5.99,59169.85,5.99
2024-09-01,annual,5506,145,137,8,0.025,5.99,32981.38,5.99
2024-09-08,ad_free,20331,805,771,34,0.038,8.99,182776.09,8.99
2024-09-08,ad_supported,9896,432,414,18,0.042,5.99,59277.47,5.99
2024-09-08,annual,5513,145,137,7,0.025,5.99,33026.36,5.99
2024-09-15,ad_free,20364,806,772,33,0.038,8.99,183076.8,8.99
2024-09-15,ad_supported,9914,433,415,18,0.042,5.99,59385.83,5.99
2024-09-15,annual,5521,145,137,8,0.025,5.99,33071.64,5.99
2024-09-22,ad_free,20397,807,773,33,0.038,8.99,183377.69,8.99
2024-09-22,ad_supported,9932,434,416,18,0.042,5.99,59494.27,5.99
2024-09-22,annual,5528,145,138,7,0.025,5.99,33116.94,5.99
2024-09-29,ad_free,20431,809,775,34,0.038,8.99,183676.37,8.99
2024-09-29,ad_supported,9950,435,417,18,0.042,5.99,59601.94,5.99
2024-09-29,annual,5536,146,138,8,0.025,5.99,33161.89,5.99
2024-10-06,ad_free,20464,810,776,33,0.038,8.99,183979.19,8.99
2024-10-06,ad_supported,9968,436,417,18,0.042,5.99,59711.13,5.99
2024-10-06,annual,5543,146,138,7,0.025,5.99,33207.45,5.99
2024-10-13,ad_free,20498,811,777,34,0.038,8.99,184279.75,8.99
2024-10-13,ad_supported,9986,437,418,18,0.042,5.99,59819.51,5.99
2024-10-13,annual,5551,146,138,8,0.025,5.99,33252.66,5.99
2024-10-20,ad_free,20531,812,778,33,0.038,8.99,184582.53,8.99
2024-10-20,ad_supported,10004,438,419,18,0.042,5.99,59928.72,5.99
2024-10-20,annual,5558,146,138,7,0.025,5.99,33298.19,5.99
2024-10-27,ad_free,20565,814,780,34,0.038,8.99,184885.53,8.99
2024-10-27,ad_supported,10023,439,420,19,0.042,5.99,60038.02,5.99
2024-10-27,annual,5566,147,138,8,0.025,5.99,33343.74,5.99
2024-11-03,ad_free,20599,816,781,34,0.038,6.29,129633.59,6.29
2024-11-03,ad_supported,10041,439,420,18,0.042,4.19,42103.73,4.19
2024-11-03,annual,5574,147,139,8,0.025,5.99,33389.62,5.99
2024-11-10,ad_free,20633,817,782,34,0.038,6.29,129846.79,6.29
2024-11-10,ad_supported,10059,440,421,18,0.042,4.19,42180.67,4.19
2024-11-10,annual,5581,147,139,7,0.025,5.99,33435.38,5.99
2024-11-17,ad_free,20667,818,784,34,0.038,6.29,130060.28,6.29
2024-11-17,ad_supported,10078,441,422,19,0.042,4.19,42257.72,4.19
2024-11-17,annual,5589,148,139,8,0.025,5.99,33481.19,5.99
2024-11-24,ad_free,20701,819,785,34,0.038,6.29,130274.3,6.29
2024-11-24,ad_supported,10096,441,423,18,0.042,4.19,42334.99,4.19
2024-11-24,annual,5597,147,139,8,0.025,5.99,33527.11,5.99
2024-12-01,ad_free,20735,821,786,34,0.038,6.29,130490.47,6.29
2024-12-01,ad_supported,10115,443,424,19,0.042,4.19,42413.04,4.19
2024-12-01,annual,5604,147,139,7,0.025,5.99,33573.47,5.99
2024-12-08,ad_free,20770,823,787,35,0.038,6.29,130707.16,6.29
2024-12-08,ad_supported,10133,443,424,18,0.042,4.19,42491.3,4.19
2024-12-08,annual,5612,148,140,8,0.025,5.99,33619.93,5.99
2024-12-15,ad_free,20804,823,789,34,0.038,6.29,130924.2,6.29
2024-12-15,ad_supported,10152,445,425,19,0.042,4.19,42569.7,4.19
2024-12-15,annual,5620,148,140,8,0.025,5.99,33666.45,5.99
2024-12-22,ad_free,20839,825,790,35,0.038,6.29,131142.11,6.29
2024-12-22,ad_supported,10171,445,426,19,0.042,4.19,42648.42,4.19
2024-12-22,annual,5628,148,140,8,0.025,5.99,33713.15,5.99
2024-12-29,ad_free,20873,826,791,34,0.038,6.29,131359.77,6.29
2024-12-29,ad_supported,10190,446,427,19,0.042,4.19,42727.07,4.19
2024-12-29,annual,5636,148,140,8,0.025,5.99,33759.77,5.99
